2024-04-14 19:11:08,261: root: INFO: BotStrategy : Executing the initialize lifecycle method
2024-04-14 19:11:09,249: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-04-14 19:11:09,251: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:11:09,251: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-04-14 19:11:09,251: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:11:09,252: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:09[0m
2024-04-14 19:11:09,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:09,258: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,286: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,288: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:11,289: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-04-14 19:11:11,289: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-04-14 19:11:11,290: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,290: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,593: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,594: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:11,595: root: INFO: Current backtesting datetime 2022-01-04 16:00:00-05:00
2024-04-14 19:11:11,595: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2024-04-14 19:11:11,596: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,596: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,891: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,893: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:11,894: root: INFO: Current backtesting datetime 2022-01-05 16:00:00-05:00
2024-04-14 19:11:11,894: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2024-04-14 19:11:11,895: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:11[0m
2024-04-14 19:11:11,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:11,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,188: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,191: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:12,192: root: INFO: Current backtesting datetime 2022-01-06 16:00:00-05:00
2024-04-14 19:11:12,192: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2024-04-14 19:11:12,193: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:11:12,558: root: INFO: [34mTrading iteration ended at 2024-04-14 19:11:12[0m
2024-04-14 19:11:12,559: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:11:12,560: root: INFO: Current backtesting datetime 2022-01-07 16:00:00-05:00
