2024-04-19 13:41:40,172: asyncio: INFO: [BotStrategy] Executing the initialize lifecycle method
2024-04-19 13:41:41,176: root: INFO: Current backtesting datetime 2022-02-01 08:30:00-05:00
2024-04-19 13:41:41,177: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:41:41,177: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-04-19 13:41:41,177: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:41:41,178: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:41[0m
2024-04-19 13:41:41,178: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:41,662: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:43,110: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:43[0m
2024-04-19 13:41:43,111: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:43,112: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-04-19 13:41:43,112: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-04-19 13:41:43,113: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:43[0m
2024-04-19 13:41:43,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:43,114: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:41:43,620: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:41:43[0m
2024-04-19 13:41:43,621: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:41:43,623: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-04-19 13:41:43,623: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-04-19 13:41:43,624: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:41:43[0m
2024-04-19 13:41:43,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
