2024-04-15 12:13:50,838: root: INFO: BotStrategy : Executing the initialize lifecycle method
2024-04-15 12:13:51,706: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-04-15 12:13:51,706: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:13:51,707: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-04-15 12:13:51,707: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:13:51,708: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:51[0m
2024-04-15 12:13:51,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:51,713: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:53,457: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:53[0m
2024-04-15 12:13:53,458: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:53,459: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-04-15 12:13:53,459: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-04-15 12:13:53,460: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:53[0m
2024-04-15 12:13:53,460: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:53,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:53,689: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:53[0m
2024-04-15 12:13:53,691: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:53,691: root: INFO: Current backtesting datetime 2022-01-04 16:00:00-05:00
2024-04-15 12:13:53,691: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2024-04-15 12:13:53,692: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:53[0m
2024-04-15 12:13:53,692: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:53,693: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,039: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,041: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:54,043: root: INFO: Current backtesting datetime 2022-01-05 16:00:00-05:00
2024-04-15 12:13:54,043: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2024-04-15 12:13:54,044: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,044: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,313: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,314: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:54,315: root: INFO: Current backtesting datetime 2022-01-06 16:00:00-05:00
2024-04-15 12:13:54,315: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2024-04-15 12:13:54,316: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,318: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:13:54,619: root: INFO: [34mTrading iteration ended at 2024-04-15 12:13:54[0m
2024-04-15 12:13:54,620: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:13:54,621: root: INFO: Current backtesting datetime 2022-01-07 16:00:00-05:00
2024-04-15 12:13:54,621: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2024-04-15 12:13:54,622: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:13:54,623: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-15 12:13:54,624: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-15 12:13:54,624: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:13:54,625: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2024-04-15 12:13:54,626: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:13:54,627: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
