2024-04-15 12:00:39,560: root: INFO: BotStrategy : Executing the initialize lifecycle method
2024-04-15 12:00:40,438: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-04-15 12:00:40,440: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:40,441: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-04-15 12:00:40,441: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:40,441: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:40[0m
2024-04-15 12:00:40,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:40,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,272: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,274: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:42,275: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-04-15 12:00:42,275: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-04-15 12:00:42,275: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,276: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,609: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,610: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:42,611: root: INFO: Current backtesting datetime 2022-01-04 16:00:00-05:00
2024-04-15 12:00:42,611: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2024-04-15 12:00:42,612: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,900: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,902: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:42,902: root: INFO: Current backtesting datetime 2022-01-05 16:00:00-05:00
2024-04-15 12:00:42,902: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2024-04-15 12:00:42,903: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:42[0m
2024-04-15 12:00:42,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:42,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,164: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,165: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:43,166: root: INFO: Current backtesting datetime 2022-01-06 16:00:00-05:00
2024-04-15 12:00:43,166: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2024-04-15 12:00:43,167: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,515: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,517: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:43,518: root: INFO: Current backtesting datetime 2022-01-07 16:00:00-05:00
2024-04-15 12:00:43,518: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2024-04-15 12:00:43,518: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:43,520: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-15 12:00:43,521: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-15 12:00:43,521: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:43,522: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2024-04-15 12:00:43,523: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:43,523: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2024-04-15 12:00:43,524: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:43,525: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,839: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,841: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:43,842: root: INFO: Current backtesting datetime 2022-01-10 16:00:00-05:00
2024-04-15 12:00:43,842: root: INFO: Current backtesting datetime 2022-01-11 09:30:00-05:00
2024-04-15 12:00:43,843: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:43[0m
2024-04-15 12:00:43,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:43,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,146: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,147: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:44,148: root: INFO: Current backtesting datetime 2022-01-11 16:00:00-05:00
2024-04-15 12:00:44,148: root: INFO: Current backtesting datetime 2022-01-12 09:30:00-05:00
2024-04-15 12:00:44,149: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,385: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,386: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:44,387: root: INFO: Current backtesting datetime 2022-01-12 16:00:00-05:00
2024-04-15 12:00:44,387: root: INFO: Current backtesting datetime 2022-01-13 09:30:00-05:00
2024-04-15 12:00:44,388: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,667: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,668: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:44,669: root: INFO: Current backtesting datetime 2022-01-13 16:00:00-05:00
2024-04-15 12:00:44,669: root: INFO: Current backtesting datetime 2022-01-14 09:30:00-05:00
2024-04-15 12:00:44,669: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,915: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,916: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:44,917: root: INFO: Current backtesting datetime 2022-01-14 16:00:00-05:00
2024-04-15 12:00:44,917: root: INFO: Current backtesting datetime 2022-01-15 09:30:00-05:00
2024-04-15 12:00:44,917: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:44,919: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-15 12:00:44,919: root: INFO: Current backtesting datetime 2022-01-15 09:29:00-05:00
2024-04-15 12:00:44,919: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:44,920: root: INFO: Current backtesting datetime 2022-01-18 08:30:00-05:00
2024-04-15 12:00:44,921: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:44,922: root: INFO: Current backtesting datetime 2022-01-18 09:30:00-05:00
2024-04-15 12:00:44,923: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:44,924: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:44[0m
2024-04-15 12:00:44,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:44,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,109: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,141: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:45,142: root: INFO: Current backtesting datetime 2022-01-18 16:00:00-05:00
2024-04-15 12:00:45,142: root: INFO: Current backtesting datetime 2022-01-19 09:30:00-05:00
2024-04-15 12:00:45,157: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,158: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,365: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,366: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:45,367: root: INFO: Current backtesting datetime 2022-01-19 16:00:00-05:00
2024-04-15 12:00:45,367: root: INFO: Current backtesting datetime 2022-01-20 09:30:00-05:00
2024-04-15 12:00:45,367: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,367: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,609: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,610: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:45,611: root: INFO: Current backtesting datetime 2022-01-20 16:00:00-05:00
2024-04-15 12:00:45,612: root: INFO: Current backtesting datetime 2022-01-21 09:30:00-05:00
2024-04-15 12:00:45,612: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,612: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,613: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,929: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,930: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:45,931: root: INFO: Current backtesting datetime 2022-01-21 16:00:00-05:00
2024-04-15 12:00:45,931: root: INFO: Current backtesting datetime 2022-01-22 09:30:00-05:00
2024-04-15 12:00:45,932: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:45,933: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-15 12:00:45,934: root: INFO: Current backtesting datetime 2022-01-22 09:29:00-05:00
2024-04-15 12:00:45,934: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:45,935: root: INFO: Current backtesting datetime 2022-01-24 08:30:00-05:00
2024-04-15 12:00:45,936: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:45,936: root: INFO: Current backtesting datetime 2022-01-24 09:30:00-05:00
2024-04-15 12:00:45,936: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:45,938: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:45[0m
2024-04-15 12:00:45,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:45,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,123: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,124: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:46,124: root: INFO: Current backtesting datetime 2022-01-24 16:00:00-05:00
2024-04-15 12:00:46,124: root: INFO: Current backtesting datetime 2022-01-25 09:30:00-05:00
2024-04-15 12:00:46,125: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,322: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,323: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:46,324: root: INFO: Current backtesting datetime 2022-01-25 16:00:00-05:00
2024-04-15 12:00:46,324: root: INFO: Current backtesting datetime 2022-01-26 09:30:00-05:00
2024-04-15 12:00:46,324: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,324: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,547: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,548: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:46,548: root: INFO: Current backtesting datetime 2022-01-26 16:00:00-05:00
2024-04-15 12:00:46,549: root: INFO: Current backtesting datetime 2022-01-27 09:30:00-05:00
2024-04-15 12:00:46,549: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,549: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,842: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,843: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:46,844: root: INFO: Current backtesting datetime 2022-01-27 16:00:00-05:00
2024-04-15 12:00:46,844: root: INFO: Current backtesting datetime 2022-01-28 09:30:00-05:00
2024-04-15 12:00:46,845: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:46[0m
2024-04-15 12:00:46,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:46,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,087: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,088: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:47,089: root: INFO: Current backtesting datetime 2022-01-28 16:00:00-05:00
2024-04-15 12:00:47,089: root: INFO: Current backtesting datetime 2022-01-29 09:30:00-05:00
2024-04-15 12:00:47,090: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:47,091: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-15 12:00:47,092: root: INFO: Current backtesting datetime 2022-01-29 09:29:00-05:00
2024-04-15 12:00:47,092: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:47,093: root: INFO: Current backtesting datetime 2022-01-31 08:30:00-05:00
2024-04-15 12:00:47,093: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:47,094: root: INFO: Current backtesting datetime 2022-01-31 09:30:00-05:00
2024-04-15 12:00:47,094: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:47,095: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,522: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,524: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:47,525: root: INFO: Current backtesting datetime 2022-01-31 16:00:00-05:00
2024-04-15 12:00:47,525: root: INFO: Current backtesting datetime 2022-02-01 09:30:00-05:00
2024-04-15 12:00:47,525: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,922: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,923: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:47,924: root: INFO: Current backtesting datetime 2022-02-01 16:00:00-05:00
2024-04-15 12:00:47,924: root: INFO: Current backtesting datetime 2022-02-02 09:30:00-05:00
2024-04-15 12:00:47,925: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:47[0m
2024-04-15 12:00:47,925: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:47,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:48,419: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:48[0m
2024-04-15 12:00:48,421: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:48,422: root: INFO: Current backtesting datetime 2022-02-02 16:00:00-05:00
2024-04-15 12:00:48,422: root: INFO: Current backtesting datetime 2022-02-03 09:30:00-05:00
2024-04-15 12:00:48,423: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:48[0m
2024-04-15 12:00:48,423: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:48,424: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:48,851: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:48[0m
2024-04-15 12:00:48,852: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:48,853: root: INFO: Current backtesting datetime 2022-02-03 16:00:00-05:00
2024-04-15 12:00:48,853: root: INFO: Current backtesting datetime 2022-02-04 09:30:00-05:00
2024-04-15 12:00:48,854: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:48[0m
2024-04-15 12:00:48,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:48,855: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:49,219: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,223: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:49,223: root: INFO: Current backtesting datetime 2022-02-04 16:00:00-05:00
2024-04-15 12:00:49,224: root: INFO: Current backtesting datetime 2022-02-05 09:30:00-05:00
2024-04-15 12:00:49,224: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-15 12:00:49,226: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-15 12:00:49,227: root: INFO: Current backtesting datetime 2022-02-05 09:29:00-05:00
2024-04-15 12:00:49,227: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-15 12:00:49,228: root: INFO: Current backtesting datetime 2022-02-07 08:30:00-05:00
2024-04-15 12:00:49,228: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-15 12:00:49,229: root: INFO: Current backtesting datetime 2022-02-07 09:30:00-05:00
2024-04-15 12:00:49,229: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-15 12:00:49,230: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:49,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-15 12:00:49,528: root: INFO: [34mTrading iteration ended at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,529: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-15 12:00:49,530: root: INFO: Current backtesting datetime 2022-02-07 16:00:00-05:00
2024-04-15 12:00:49,530: root: INFO: Current backtesting datetime 2022-02-08 09:30:00-05:00
2024-04-15 12:00:49,530: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-15 12:00:49[0m
2024-04-15 12:00:49,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
