2024-04-14 19:21:29,472: root: INFO: BotStrategy : Executing the initialize lifecycle method
2024-04-14 19:21:30,392: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-04-14 19:21:30,392: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:30,393: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-04-14 19:21:30,393: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:30,393: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:30[0m
2024-04-14 19:21:30,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:30,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:31,972: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:31[0m
2024-04-14 19:21:31,975: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:31,976: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-04-14 19:21:31,977: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-04-14 19:21:31,977: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:31[0m
2024-04-14 19:21:31,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:31,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,275: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,277: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:32,278: root: INFO: Current backtesting datetime 2022-01-04 16:00:00-05:00
2024-04-14 19:21:32,278: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2024-04-14 19:21:32,279: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,279: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,280: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,606: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,608: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:32,612: root: INFO: Current backtesting datetime 2022-01-05 16:00:00-05:00
2024-04-14 19:21:32,615: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2024-04-14 19:21:32,616: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,616: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,928: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,930: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:32,930: root: INFO: Current backtesting datetime 2022-01-06 16:00:00-05:00
2024-04-14 19:21:32,931: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2024-04-14 19:21:32,931: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:32[0m
2024-04-14 19:21:32,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:32,932: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:33,350: root: INFO: [34mTrading iteration ended at 2024-04-14 19:21:33[0m
2024-04-14 19:21:33,351: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-14 19:21:33,352: root: INFO: Current backtesting datetime 2022-01-07 16:00:00-05:00
2024-04-14 19:21:33,352: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2024-04-14 19:21:33,353: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-14 19:21:33,354: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-14 19:21:33,355: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-14 19:21:33,355: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-14 19:21:33,356: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2024-04-14 19:21:33,357: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-14 19:21:33,357: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2024-04-14 19:21:33,357: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-14 19:21:33,359: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-14 19:21:33[0m
2024-04-14 19:21:33,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-14 19:21:33,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
