2024-04-18 16:23:47,685: root: INFO: BotStrategy : Executing the initialize lifecycle method
2024-04-18 16:23:48,576: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-04-18 16:23:48,577: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-18 16:23:48,578: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-04-18 16:23:48,578: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-18 16:23:48,578: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:48[0m
2024-04-18 16:23:48,579: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:48,584: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:50,536: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:50[0m
2024-04-18 16:23:50,537: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-18 16:23:50,538: root: INFO: Current backtesting datetime 2022-01-03 16:00:00-05:00
2024-04-18 16:23:50,538: root: INFO: Current backtesting datetime 2022-01-04 09:30:00-05:00
2024-04-18 16:23:50,539: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:50[0m
2024-04-18 16:23:50,539: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:50,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:50,824: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:50[0m
2024-04-18 16:23:50,825: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-18 16:23:50,826: root: INFO: Current backtesting datetime 2022-01-04 16:00:00-05:00
2024-04-18 16:23:50,826: root: INFO: Current backtesting datetime 2022-01-05 09:30:00-05:00
2024-04-18 16:23:50,827: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:50[0m
2024-04-18 16:23:50,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:50,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,149: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,151: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-18 16:23:51,152: root: INFO: Current backtesting datetime 2022-01-05 16:00:00-05:00
2024-04-18 16:23:51,152: root: INFO: Current backtesting datetime 2022-01-06 09:30:00-05:00
2024-04-18 16:23:51,153: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,154: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,525: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,528: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-18 16:23:51,529: root: INFO: Current backtesting datetime 2022-01-06 16:00:00-05:00
2024-04-18 16:23:51,529: root: INFO: Current backtesting datetime 2022-01-07 09:30:00-05:00
2024-04-18 16:23:51,530: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,532: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,936: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,939: root: INFO: BotStrategy : [34mSleeping for 86400 seconds[0m
2024-04-18 16:23:51,941: root: INFO: Current backtesting datetime 2022-01-07 16:00:00-05:00
2024-04-18 16:23:51,941: root: INFO: Current backtesting datetime 2022-01-08 09:30:00-05:00
2024-04-18 16:23:51,942: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-18 16:23:51,944: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-18 16:23:51,946: root: INFO: Current backtesting datetime 2022-01-08 09:29:00-05:00
2024-04-18 16:23:51,947: root: INFO: BotStrategy : Executing the after_market_closes lifecycle method
2024-04-18 16:23:51,948: root: INFO: Current backtesting datetime 2022-01-10 08:30:00-05:00
2024-04-18 16:23:51,950: root: INFO: BotStrategy : Executing the before_market_opens lifecycle method
2024-04-18 16:23:51,951: root: INFO: Current backtesting datetime 2022-01-10 09:30:00-05:00
2024-04-18 16:23:51,951: root: INFO: BotStrategy : Executing the before_starting_trading lifecycle method
2024-04-18 16:23:51,953: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-04-18 16:23:51[0m
2024-04-18 16:23:51,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:51,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-18 16:23:52,262: root: INFO: BotStrategy : Executing the on_abrupt_closing event method
2024-04-18 16:23:52,424: root: INFO: [34mTrading iteration ended at 2024-04-18 16:23:52[0m
2024-04-18 16:23:52,426: root: INFO: Current backtesting datetime 2022-01-10 15:59:00-05:00
2024-04-18 16:23:52,427: root: INFO: Current backtesting datetime 2022-01-10 16:00:00-05:00
2024-04-18 16:23:52,506: root: INFO: BotStrategy : Executing the on_abrupt_closing event method
2024-04-18 16:23:52,769: root: INFO: BotStrategy : Executing the on_abrupt_closing event method
2024-04-18 16:23:53,086: root: INFO: BotStrategy : Executing the on_abrupt_closing event method
2024-04-18 16:23:53,323: root: INFO: Trading finished
2024-04-18 16:23:53,341: root: INFO: Trading finished
2024-04-18 16:23:53,387: root: INFO: Trading finished
2024-04-18 16:23:53,402: root: INFO: BotStrategy : Executing the on_abrupt_closing event method
2024-04-18 16:23:53,412: root: INFO: Trading finished
2024-04-18 16:23:53,444: root: INFO: Trading finished
2024-04-18 16:23:53,444: root: INFO: Backtesting finished
2024-04-18 16:23:53,449: root: INFO: There were no trades in this backtest.
2024-04-18 16:23:53,518: root: ERROR: Not enough data to create a tearsheet, at least 2 days of data are required. Skipping
2024-04-18 16:23:53,518: backtest_stats: INFO: Backtest took 0:00:05.834079 for a speed of 0.000
