2024-04-19 13:40:22,442: asyncio: INFO: [BotStrategy] Executing the initialize lifecycle method
2024-04-19 13:40:23,430: root: INFO: Current backtesting datetime 2024-02-01 08:30:00-05:00
2024-04-19 13:40:23,431: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 13:40:23,431: root: INFO: Current backtesting datetime 2024-02-01 09:30:00-05:00
2024-04-19 13:40:23,431: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 13:40:23,432: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:40:23[0m
2024-04-19 13:40:23,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:40:23,929: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:40:25,377: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:40:25[0m
2024-04-19 13:40:25,378: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:40:25,379: root: INFO: Current backtesting datetime 2024-02-01 16:00:00-05:00
2024-04-19 13:40:25,379: root: INFO: Current backtesting datetime 2024-02-02 09:30:00-05:00
2024-04-19 13:40:25,379: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 13:40:25[0m
2024-04-19 13:40:25,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:40:25,380: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 13:40:25,770: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 13:40:25[0m
2024-04-19 13:40:25,772: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 13:40:25,773: root: INFO: Current backtesting datetime 2024-02-02 16:00:00-05:00
2024-04-19 13:40:25,773: root: INFO: Current backtesting datetime 2024-02-03 09:30:00-05:00
2024-04-19 13:40:25,774: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
