2024-04-19 16:30:42,779: asyncio: INFO: [BotStrategy] Executing the initialize lifecycle method
2024-04-19 16:30:43,567: root: INFO: Current backtesting datetime 2023-04-20 08:30:00-04:00
2024-04-19 16:30:43,569: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:43,570: root: INFO: Current backtesting datetime 2023-04-20 09:30:00-04:00
2024-04-19 16:30:43,570: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:43,570: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:43[0m
2024-04-19 16:30:43,571: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:44,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:45,981: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:45[0m
2024-04-19 16:30:45,985: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:45,986: root: INFO: Current backtesting datetime 2023-04-20 16:00:00-04:00
2024-04-19 16:30:45,986: root: INFO: Current backtesting datetime 2023-04-21 09:30:00-04:00
2024-04-19 16:30:45,986: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:45[0m
2024-04-19 16:30:45,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:45,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:46,390: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:46[0m
2024-04-19 16:30:46,394: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:46,395: root: INFO: Current backtesting datetime 2023-04-21 16:00:00-04:00
2024-04-19 16:30:46,395: root: INFO: Current backtesting datetime 2023-04-22 09:30:00-04:00
2024-04-19 16:30:46,396: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:46,398: root: INFO: Current backtesting datetime 2023-04-22 09:29:00-04:00
2024-04-19 16:30:46,399: root: INFO: Current backtesting datetime 2023-04-22 09:29:00-04:00
2024-04-19 16:30:46,399: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:46,400: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-04:00
2024-04-19 16:30:46,402: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:46,403: root: INFO: Current backtesting datetime 2023-04-24 09:30:00-04:00
2024-04-19 16:30:46,404: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:46,406: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:46[0m
2024-04-19 16:30:46,406: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:46,408: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:46,806: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:46[0m
2024-04-19 16:30:46,807: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:46,808: root: INFO: Current backtesting datetime 2023-04-24 16:00:00-04:00
2024-04-19 16:30:46,808: root: INFO: Current backtesting datetime 2023-04-25 09:30:00-04:00
2024-04-19 16:30:46,809: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:46[0m
2024-04-19 16:30:46,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:46,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:47,546: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:47[0m
2024-04-19 16:30:47,551: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:47,553: root: INFO: Current backtesting datetime 2023-04-25 16:00:00-04:00
2024-04-19 16:30:47,553: root: INFO: Current backtesting datetime 2023-04-26 09:30:00-04:00
2024-04-19 16:30:47,554: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:47[0m
2024-04-19 16:30:47,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:47,555: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:47,958: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:47[0m
2024-04-19 16:30:47,960: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:47,961: root: INFO: Current backtesting datetime 2023-04-26 16:00:00-04:00
2024-04-19 16:30:47,961: root: INFO: Current backtesting datetime 2023-04-27 09:30:00-04:00
2024-04-19 16:30:47,962: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:47[0m
2024-04-19 16:30:47,962: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:47,964: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,392: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:48[0m
2024-04-19 16:30:48,394: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:48,395: root: INFO: Current backtesting datetime 2023-04-27 16:00:00-04:00
2024-04-19 16:30:48,395: root: INFO: Current backtesting datetime 2023-04-28 09:30:00-04:00
2024-04-19 16:30:48,395: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:48[0m
2024-04-19 16:30:48,396: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,808: asyncio: INFO: [BotStrategy] [32mNew order was created: market order of | 928.0 AMZN buy | with status new[0m
2024-04-19 16:30:48,817: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:48[0m
2024-04-19 16:30:48,817: asyncio: INFO: [BotStrategy] Getting historical prices for AMZN, 1 bars, 
2024-04-19 16:30:48,817: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,818: asyncio: INFO: [BotStrategy] [32mOrder was filled: market order of | 928.0 AMZN buy | at price $107.73 with status fill[0m
2024-04-19 16:30:48,822: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:48,823: root: INFO: Current backtesting datetime 2023-04-28 16:00:00-04:00
2024-04-19 16:30:48,823: root: INFO: Current backtesting datetime 2023-04-29 09:30:00-04:00
2024-04-19 16:30:48,825: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:48,826: root: INFO: Current backtesting datetime 2023-04-29 09:29:00-04:00
2024-04-19 16:30:48,827: root: INFO: Current backtesting datetime 2023-04-29 09:29:00-04:00
2024-04-19 16:30:48,827: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:48,828: root: INFO: Current backtesting datetime 2023-05-01 08:30:00-04:00
2024-04-19 16:30:48,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,830: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-19 16:30:48,830: root: INFO: Current backtesting datetime 2023-05-01 09:30:00-04:00
2024-04-19 16:30:48,831: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-19 16:30:48,832: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:48[0m
2024-04-19 16:30:48,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:48,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,071: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,073: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:49,073: root: INFO: Current backtesting datetime 2023-05-01 16:00:00-04:00
2024-04-19 16:30:49,074: root: INFO: Current backtesting datetime 2023-05-02 09:30:00-04:00
2024-04-19 16:30:49,075: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,328: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,330: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:49,330: root: INFO: Current backtesting datetime 2023-05-02 16:00:00-04:00
2024-04-19 16:30:49,331: root: INFO: Current backtesting datetime 2023-05-03 09:30:00-04:00
2024-04-19 16:30:49,332: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,618: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,620: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:49,621: root: INFO: Current backtesting datetime 2023-05-03 16:00:00-04:00
2024-04-19 16:30:49,621: root: INFO: Current backtesting datetime 2023-05-04 09:30:00-04:00
2024-04-19 16:30:49,623: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:49[0m
2024-04-19 16:30:49,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:49,624: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,059: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,066: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:50,067: root: INFO: Current backtesting datetime 2023-05-04 16:00:00-04:00
2024-04-19 16:30:50,067: root: INFO: Current backtesting datetime 2023-05-05 09:30:00-04:00
2024-04-19 16:30:50,069: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,486: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-19 16:30:50[0m
2024-04-19 16:30:50,487: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-19 16:30:50,488: root: INFO: Current backtesting datetime 2023-05-05 16:00:00-04:00
2024-04-19 16:30:50,488: root: INFO: Current backtesting datetime 2023-05-06 09:30:00-04:00
2024-04-19 16:30:50,490: asyncio: INFO: [BotStrategy] [34mThe market is not currently open, skipping this trading iteration[0m
2024-04-19 16:30:50,491: root: INFO: Current backtesting datetime 2023-05-06 09:29:00-04:00
2024-04-19 16:30:50,492: root: INFO: Current backtesting datetime 2023-05-06 09:29:00-04:00
2024-04-19 16:30:50,492: asyncio: INFO: [BotStrategy] Executing the after_market_closes lifecycle method
2024-04-19 16:30:50,493: root: INFO: Current backtesting datetime 2023-05-08 08:30:00-04:00
2024-04-19 16:30:50,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,494: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-19 16:30:50,495: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
