2024-04-22 11:06:49,395: asyncio: INFO: [BotStrategy] Executing the initialize lifecycle method
2024-04-22 11:06:50,186: root: INFO: Current backtesting datetime 2023-04-24 08:30:00-04:00
2024-04-22 11:06:50,187: asyncio: INFO: [BotStrategy] Executing the before_market_opens lifecycle method
2024-04-22 11:06:50,188: root: INFO: Current backtesting datetime 2023-04-24 09:30:00-04:00
2024-04-22 11:06:50,188: asyncio: INFO: [BotStrategy] Executing the before_starting_trading lifecycle method
2024-04-22 11:06:50,189: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:50[0m
2024-04-22 11:06:50,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:50,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:52,800: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:52[0m
2024-04-22 11:06:52,802: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:52,803: root: INFO: Current backtesting datetime 2023-04-24 16:00:00-04:00
2024-04-22 11:06:52,803: root: INFO: Current backtesting datetime 2023-04-25 09:30:00-04:00
2024-04-22 11:06:52,804: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:52[0m
2024-04-22 11:06:52,804: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:52,806: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:53,328: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:53[0m
2024-04-22 11:06:53,331: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:53,332: root: INFO: Current backtesting datetime 2023-04-25 16:00:00-04:00
2024-04-22 11:06:53,333: root: INFO: Current backtesting datetime 2023-04-26 09:30:00-04:00
2024-04-22 11:06:53,334: asyncio: INFO: [BotStrategy] [34mExecuting the on_trading_iteration lifecycle method at 2024-04-22 11:06:53[0m
2024-04-22 11:06:53,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:53,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:54,173: asyncio: INFO: [BotStrategy] [32mNew order was created: market order of | 114.0 GOOGL buy | with status new[0m22024-04-22 11:06:54,216: asyncio: INFO: [BotStrategy] [34mTrading iteration ended at 2024-04-22 11:06:54[0m
2024-04-22 11:06:54,217: asyncio: INFO: [BotStrategy] Getting historical prices for GOOGL, 1 bars, 
2024-04-22 11:06:54,217: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:54,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-22 11:06:54,221: asyncio: INFO: [BotStrategy] [32mOrder was filled: market order of | 114.0 GOOGL buy | at price $104.92 with status fill[0m
2024-04-22 11:06:54,226: asyncio: INFO: [BotStrategy] [34mSleeping for 86400 seconds[0m
2024-04-22 11:06:54,227: root: INFO: Current backtesting datetime 2023-04-26 16:00:00-04:00
2024-04-22 11:06:54,227: root: INFO: Current backtesting datetime 2023-04-27 09:30:00-04:00
